author,content
胖香,我理解不了孩子为什么上个网课费劲吧啦的，老师讲的那么清楚，作业还是不会写，题目就是不会做，那么聪明的孩子怎么就不把脑子用在学习上！娃儿扁扁嘴委屈的说：“道理我都懂，就是学不会，你不是也知道减肥就得少吃多运动嘛，可是你瘦过没有？”
千丝雨ベ万人迷,接到闺蜜的电话:我老公生病了，他的工资都是我拿着，让我拿钱过去顺便伺候他几天。我:是钱不够，还是需要帮什么忙？你尽管说！她:不是，我到医院的时候，他发小已经帮忙把住院费交了，还留下两个人陪床照顾他。我:然后呢?她:我家里还有孩子和老人要照顾，就给他留下点钱，我就又回来了!
欲前带枪侍卫,万万不要惹学化学的，他们会给你投毒。也不要惹学医的，他们会给你投细菌和病毒。也不要惹学体育的，你基本打不过他们。心坎实在憋屈难受，就去搞文科生，他们除了会发条微博背地骂骂，基本不能拿你怎样样，发完一准还删掉，怕被你瞥见。
-小门神~,我喜欢捏泡面，来缓解压力！那天超市购物，那里的货架中间是联通的！我看到泡面，手就痒了！我鬼祟地看着四周，一只手伸进去，从外到里挨个捏碎袋装泡面！我不知道的是，老板正在同一个货架的另一边，半蹲着身子，透过缝隙看着我手上的动作！我越捏越兴奋，最后一下，阴差阳错的我，死死捏住了老板的鼻子，嘶……
聊天不撩妹子,胃不舒服，去药房买药，药房像超市那种，处方药在柜台里的，外面货架上，可以自己需要自己取到收银台付款。进去问一姑娘治胃酸的在那？姑娘领我过去，让我自己选，我见治胃酸的药挺多种，价格也不同，中格和上格都挺贵的，蹲下发现下格有雷   尼    替    丁才五元。拿一盒去收银台交费。刚才领我过去那姑娘跟我说这种药不能经常吃。我问为啥？她说男人吃多了会变女姓化。边上收银的姑娘接话说道：老师傅没事的，你都这么大岁数怕啥一一一
聊天不撩妹子,小区的 垃 圾是环卫车天天上门 清 理的。刚才小超市买包烟，拆封时见环卫车在装垃圾，随手想把塑料  膜 扔垃圾车。手一顺溜整包烟扔进垃圾车，手里现在  粘  着薄膜，眼睁睁地看着车斗里滚筒卷进去的烟。。。。。
捉鱼不抓虾,午休时间，闲着没事，就喊人斗地主，项目经理闲着无聊，就过来凑局。开始抓牌的时候，也没说多大的彩头，第一把我的地主，我看牌挺好，双王四个二，几个对子，没顺子。就开始说彩头的事，他俩说你的地主，你说了算，咱们打够晚上消费的钱就收手。我看牌这么好，就想来把狠的，一把定输赢，就说一二吧，三炸封顶。我打了一个单牌小五，下家就一个K，我没A，不想把二炸这么早拆，就说要不起，然后下家就5到Q的顺子，我又是要不起，下家又出了四个小三。然后就看着我，就这样看着我。顿时，我心疼的比搬石头砸自己的脚都疼！！！
歌歌哒f,三年前想买辆小货车送货，得知我意向后，一朋友说：要买就买个二手车，实惠、性价比高，我觉得他说的有道理，于是就在他介绍下买了一辆，三年后我觉得那辆车不好开了就想再买辆，当我打电话给他时，他：买啥二手的？要买就买新的，谁知道你买到啥样的，新的开几年后还有再卖的价值，我觉得他说的还是很有道理，当我来到他说的地方时发现卖新车的跟三年前卖给我二手的是同一个人……
婷婷你好呀,我一家人嘴唇都薄，就我一个人厚，我妈经常很奇怪的看我，说：要不是亲生的，我真怀疑你的血统。其实她不知道，小时候我看玩杂技的表演喷火，脑抽地回家喝了口汽油含在嘴里，啪的一点火往外喷，脸都打肿了也没打灭，最后嘴唇就这样了。
我是谁∽谁是我,"小时候农村没啥玩的，大人们每天都要下地挣工  分的，在我刚会走路时，老爸去他战友家，给我抱回了一条小  奶  狗陪我玩。慢慢长大了，才知道那条狗母亲是猎狗，因为每次它出去都能给我整个小动物回来。什么野    鸡，野  兔啥的，它捉的最多的还是黄   鼠  狼，后来是越整越大，也可能是野生难抓了吧，它居然盯上副业队的鸡   鸭   鹅了。每次整回家，老爸都会给生  产  队送回去，老爸可能是烦了，就用绳子把狗给扣起来，但是没用的，它总是有办法跑出去。直到后来它拉回家一根绳子，把  命
…
查看全文"
撞死一只羊,和女同事开车出去办事，结果在一村子附近熄火，再也打不着。这时路边走来两个伙计，说附近有修车店，但挺远，得推过去。俩伙计说可以帮我们推，开价500，爱推不推。没辙，就拿钱让他俩推，俩伙计推的满头大汗，半个多小时后终于推到了。美女同事说：500啊，你真舍得！我说：那是，我一直拉着手刹呢！
空城旧梦她与伞,"那年在工厂上班的时候，喜欢同车间一个女孩子，她名字有个‘美’字，大家叫她小美。曾经向她表白，被她拒绝，后来听说她找了附近工厂上班的一个男孩子。她辞职那天，可怜兮兮的对我说行李太多，要我送送她。记得那时是月底，如果我请假的话，就会被扣五百全勤奖，还有一天的双倍工资。心里思量了一下，唉，不在乎了，毕竟曾经喜欢过她。大包小包十几个，辛辛苦苦帮她搬下宿舍，再找 一辆车，搬到她租房处，又是一个人走楼梯扛上去。搬完后，小美拿来一条湿毛巾，温柔的说道：辛 苦你啦，来，擦擦汗。我激动的接
…
查看全文"
义行天下7,"刚结婚时穷，一块钱恨不得当两块花！老婆跟着我不舍的吃穿，又生儿育女，受了很多苦，感觉很对不起她！如今奋斗多年过去，也算小有积蓄吧，当加倍的补偿老婆！今起的有点晚，早餐都没来的及吃，就买 了点早餐，我俩着急等公交 车去上班，当时上班高峰期，人太多了，我俩刚一上车，爱心坐的一位老奶奶就盯着我老婆心疼的说:姑娘啊，这几个月了，还出来挤公 交，来，赶紧坐这吧！说着就要给老婆让位置！也难怪，不怕大家笑话，老婆现在吃的隆出的肚子，真跟怀 孕四个月不相上下！老婆转眼怒视着我吼道:都怪你，天天让我吃
…
查看全文"
千丝雨ベ万人迷,夜班拿同事的手机听歌，，这时领导来了，我正发愁怎么不让领导骂我。幸好上一首歌结束，下一首开始就高&潮，我急中生智，拿起手机就对在机器面前测温度的同事喊:XX，你的电话!然后顺手把歌关了!
捉女妖的天师,昨天找工作的时候发了一个动态收到几十个赞和评论，正哥：咦？这地方不就是我们的公司么人事部经理问我的时候，对我还是比较满意的，一切商量妥当，临出门前我还特意提了一下我正哥就在贵公司上班经理突然又改变了主意，说明天不用来了
didididi菇…,最近准备辞职，因为我是部门经理，临走前的最后一项任务就是帮公司挑选一个我的继任者。想了想部门员工实际情况，大概分为两种情况，元老派和新手派。元老派那些人呢，太过于保守，只会按部就班做事，而新手派，经验不足，管理起来肯定不行！经过我深思熟虑，我推荐了平时给我送礼最多的那位。
聊天不撩妹子,刚刚到一新开业的酒店修电线路，进门后老板给俺送来胸花，说是今天来的都是贵宾，等会有酒席，俺要说的是他干麻不早说，俺还有一大帮兄弟在外面等俺去吃盒饭呢，有好事俺也不能叫独食的。不说打电话去
静水*,前段时间加了个女同事的Q，她整天就在说说里发些表白的话，也不知道给谁看，因为是同事也懒的删，直到今天她又更新了一条，内容是：这是最后一次表白了，告诉你个秘密，我这Q只有你一个好友。
小恩的老公8,一个年过的体重飙升，上班了以前的工作服穿不上，网上搜减肥方法，蔡徐坤吃一个虾饺嚼97下，细嚼慢咽减肥效果非常好！我夹起一颗青菜叶，刚嚼了三十下，老妈抬手给我一巴掌：不想吃滚出去！
思念是海水漫长白,今天一哥们在朋友圈发了一条动态：早上起来，尿尿、刷牙、洗脸、上班。不久后另一哥们神评论：今天停水了么？[捂脸]
程念念念,新到一个单位，领导很凶，不论男下属还是女下属，逮住就狠狠的痛批一顿，唯独对我，从来没有骂过，就连话都没和我说过，我一直很感激这位领导，一次单位聚会，同事们问这位领导：“领导，你为什么老是爱批评我们？”领导刚想回答，身边的另一位领导插嘴道：“他呀，专门挑漂亮的批评，丑的他连理都不理！”
吃了两碗又盛,我特么心态崩了啊，，想上网买双鞋，同样的app，同样的关键字搜索，我手机搜出来的都是几十块钱一双的鞋，我媳妇手机搜出来的最低139，最后用我手机买的，，，，，这到底是闹哪样啊？？
五百除以二,抱着小侄女举 高 高，逗得她一直笑个不停。后来有些累了，我就把小侄女往肩膀上一扔，准备扛抱着她回家。谁知道乐 极 生 悲，力气用大了，直接把小侄女扔出去了，脑袋先着地，磕起了很大一个犄 角，疼得哇哇哇直哭。。。。
我是谁∽谁是我,"昨天回的老家。。八十多岁的老娘有健忘症，说过年时我给她零用钱找不到了，还有我姐妹及孙辈给的加起来有一万多，怎么也想起放那了。让我帮忙找找，一通翻箱倒柜，找到抽屉底下的六千多，老娘接过钱说不是这个纸袋装的，然后又在床头后面翻出二千多，老娘说这也不是，能想到的地方都找了，就是没有翻到，累的一身汗，去冰箱拿瓶水，发现个塑料袋，刚准备看看里面是啥，老娘一把抢过去对着门外的老爷子说：老东西你进来，还说不是你藏的。。。都说见面分一半都是假的，赔一半道是真的。生姜还是老的辣啊！！！老爷子让我赔给他四千
…
查看全文"
新城里的旧街,找老妈问姨妈的电话号码，然后老妈直接截了个拨号界面图给我，然后我点开图片一直按拨号键，我这个脑子……还有的救呢
狐小乔,闺蜜家有一四岁姑娘非常可爱，有一次她犯了错，被她妈妈狠狠打了一顿，她就一直在那儿伤心的哭，妈妈不让她哭，小姑娘就撅着嘴说：“打了人家还不让人家哭，哪有这么不讲道理的人啊！”
倾心倾情%%,小阮说:记得好多年前老公给我买了个手链，一千来块钱。他说几十块，马德第二天我就丢了。直到几年后我发现了小票，才来了一次迟到的哭泣。你真好骗[捂嘴]
小恩的老公8,最近天气转暖，早上起来就去阳台呼吸新鲜空气，无意间看到玻璃上帖的年画掉了，捡起来帖上。今天又来阳台，发现年画又掉了，正帖呢，对面楼的小媳妇骂道：卧槽！你这臭不要脸的！我愣住了，问小媳妇啥意思？小媳妇恨恨的说：昨天我就发现你了，每天早上我练瑜伽你就两只手搓麻将似的对着我，别以为我没发现……
无书斋主,一同学年近四十，单身！邻居罗奶奶说她外侄女离婚半年了，有合适的帮介绍下！单身同学和罗奶奶外侄女见面后，双方都很满意！……前几天，我电话问他怎么样了，他很生气：正子，不是我说你，你给我介绍个离婚的就算了，关键她还要彩礼……我问多少？他：多倒是不多，八千！但我没结过婚，应该她给我才对！！今天他来电：正哥，我不要彩礼了，你给她说说，可以的话就早点结婚！！我……还是你自己说吧，我怕打！！
姐姐掉沟里了,结婚那天晚上，老公的几个朋友来闹洞房，硬逼着我俩当着他们的面亲 嘴！那就亲呗！我还没怎么投入呢，老公竟然一把推开我，捂着嘴跑出去，吐了。。。
姐姐掉沟里了,"表哥每次打电话给我，开场白都是那一句：表妹，我又失恋了！雷都打不动。所以看到是他打的电话，不等他开口，我就抱怨了他一顿：表哥，你可长点心吧！你说你都多大岁数了，咋还像个小破孩一样，天天网，恋，天天失恋！你就不能收收心，在现实中找一个，成个家，好好过日子吗？表哥被我骂得一愣一愣的，好半天才说：我本来是想告诉你，打算在年底结婚的。我高兴极了，忙问他女方的情况。表哥说：这个人你也认识，我前女友！好吧，你帅你说了算！表哥沉默了一会，又说：她嫁人了！新郎不是我！！得！还是老样子：又失恋了！！！
…
查看全文"
余莫寒,分享个我自己的糗事……背景是西昌某铁矿工厂工地，本人监理员…不割了……一天下班准备11路车回宿舍，大概两公里路吧！后面来辆摩托车，问我是不是下山，我以为是工地工人下班，就上车了。几分钟后到地方了，他来一句10块钱不用谢。我当时愕然[惊慌]，两个早餐费没了！[大哭][大哭][大哭][大哭][大哭][大哭][大哭]   这时我才明白天下真没有免费的午餐！！！[捂脸][捂脸][捂脸][捂脸]
番.茄爱上西红柿,不小心摔了一跤，家里没药油了，老爸心疼地直掉泪，说煮几个鸡蛋敷一下可能会好点，说着就进了厨房，过了一会就看到老爸端着一盘子鸡蛋，跑回卧室，我好奇，跟着去看，只听老爸小声地叫老妈：媳妇媳妇，你看我给你煮的水煮蛋，热乎着呢，你昨晚熬夜追剧眼睛都肿了，快敷敷，敷完我还要拿给闺女敷呢！
半截烟云,那年在一家火锅店打暑假工，跟厨房的人混熟以后，就餐厅只要免费水果没了，我就拿着盘子去切水果，顺便帮忙切下菜品，当时厨师哥哥直夸我刀工好，东西切的飞快。一天​店里特忙，学徒工生病请假了，厨房人手不够，于是厨师哥哥跟老板说我刀工好，想让我去厨房打下手，老板说:只要她能胜任，我就同意她去。结果，我过于表现自己的刀工，手指被切掉了一块肉。然后，老板以我私自加菜为由，再也不让我去厨房帮忙了……​
小恩的老公8,大学期间，有天我打球回来脱下袜子，那个味道像腌菜似的差点没把我熏背过气去。这时班里的小丽来找我要学习资料，一进宿舍闻到味，开心的说想吃腌酸豇豆了，问我有没有给她一点尝尝……我不太敢告诉她实情，怕把她给吓跑了……
程念念念,小时候，老爸钱找不见了，就怀疑是我偷钱，不由分说地抓过我就打。打的累了，就让我跪着，他坐沙发上抽根烟歇歇。然后他打开烟盒的时候，里面有一卷钱掉了出来，老爸特别尴尬的看着我，问我中午想吃啥他给我买，我冷笑一声：你等着，于是跑出去找奶奶。果然看别人挨打 ，确实别有一番风味……
-小门神~,在看电视，一位魔术师盘腿能飞跃高山大河！我告诉侄子，有些人其实真的会魔法，只是用“魔术”的名义将“魔法”掩藏起来！后来带侄子出门，他要坐电梯，我说走楼梯咱家才三楼，他不听，我就只好一人走楼梯！ 结果我比侄子早到楼下，他吃惊地问我:叔叔你居然比我快，你也会魔法吗？其实我是不小心从楼上滚下来的……[诶~]
吴鑫卞布慧授伤,跟五哥去逛街，正走着，迎面过来一帅哥，擦肩而过时冲我咧嘴一笑。我抓住五哥的手激动的说:刚刚过去的那个人好帅啊，他还冲着我笑诶！五哥一听脸都绿了，甩开我的手，冲了上去问他为啥冲我笑，帅哥一愣:你女朋友衣服扣子扣错了。。。​
偷惢,小时候周末帮忙种地，正常坑里放三四粒种子，当时图快一次扔进去七八个，放了好长一垄，我妈准备盖坑才发现，边骂边让我把多余的给捡了出来。本以为这事就这么过去了，下午邻居来了我妈还说我，等周一上学时全校同学都知道我种子放多挨骂了，为此他们取笑我好久。时隔多年，连我自己都忘了这码事，就在今天上班路上，听到有人喊我:哎！那个谁，小时候一个坑放一把种子那个，你叫啥来着？我……
孤心傲月,早上儿子发飙了：下午放学能不能别接我了，让我自己回来行不？我问为什么？天天接你不是为了让你轻松点儿吗？儿子从书包里掏出一大把零花钱：“天天直接给我带家来，给我零花钱干嘛？让我看着玩儿吗？”我...
a依然美好,想学人家跟朋友去野餐，刚把野餐布铺好东西放上，大爷就来问我苹果多少钱一斤[捂脸]
空城旧梦她与伞,以前在工厂上班时候的事，那天是五一，一大早同宿舍一个同事，说他女朋友过来了，约好在公园门口见面，邀请我一起去玩。我连忙摇头：我才不做灯泡嘞。同事嘿嘿一笑：你考虑清楚啊，我女朋友可是带了一个美女过来哟，还是个大美女。这个好！我立马答应，迅速爬起床，麻溜的梳洗一番。等到了公园门口，发现除了他女朋友之外，还有一个女的，他女朋友的妈妈，美不美先不说，确实年纪挺大的！！
青刺莓~,昨天老公生日，晚上视频时，他特别高兴，说几个同事给他过生日，他把同事都喝趴了。我说你也喝多了吧？老公：我清醒的很。我们几个玩游戏，谁的媳妇更优秀，开始我输惨了，最后我终于反败为胜哈哈~我饶有兴致问：说说我哪方面最优秀?老公满面红光：“小李用一万多的钻戒求婚成功，小张用房本求婚成功，只有我，那天下雨给你送伞，求婚成功，他们都认为我赢了!”我，，，，，
空城旧梦她与伞,和老婆故地重游，来到我们当初定情的那个农业生态园。我指着那棵荔枝树上刻着的‘小芳，我爱你一生一世’，对老婆说：老婆，还记得这个吗？老婆说：肯定记得呀，这是你刻的。我激动的说道：当初我们都在工厂上班，我暗恋你很久，那天厂里组织我们部门来这里农家乐，我一个人偷偷跑到这角落，想刻几个字表达爱意，太入神啦，你悄悄的来到我身后，我都没发觉。等我回头，你竟然答应我啦，现在想想这一切还像在梦里。老婆眼神迷离，思绪也好像飞到从前：是啊，当时你手上拿着一把刀，我能不答应吗？
五百除以二,"去肉摊上割了两斤牛肉，因为看到旁边的牌子上写着“买一送一”，就付了一斤肉钱，转身想走。谁知道老板揪着不放，非要让我给两斤的钱。我指给老板看。老板一笑，从案板下抽出一根很短的肋骨，啪一下剁成两截丢给我：喏！买一送一就是说，买一斤牛肉送一小截骨头！我拿着骨头左看右看，很是不爽：你这骨头剔得比狗啃的还干净，有个pi用？老板说：本来就是送给你喂狗的！不然呢？我郁闷的说：我不养狗！旁边有个卖菜的大妈飘来一句：单身狗也是狗！。。在大家的哄笑声中，我落荒而逃。回到家里才发现，特么的，我竟然忘了拿肉
…
查看全文"
吃了两碗又盛,二大妈没上过学，但是人聪明，学啥会啥。她心脏有点毛病，亲戚有会中医的，就去试试。针灸了一个星期，感觉大好了，亲戚也不要她钱，二大妈很是不好意思，心想不能总麻烦人家。于是，二大妈就从亲戚那偷了几根针，反正穴位已经记住了，回家自己扎。只扎一次，就把自己弄到抢救室去了。
姐姐掉沟里了,和闺蜜去逛街，碰到个帅锅来问她要V信。闺蜜忸怩半天，最后还是加了好友。我心想帅锅肯定要加我，就爽快的掏出手机。谁知道帅锅看看我，一拍脑门：啊！我的关注数量刚刚已经达到了上限，不能加你了！对不起！走了！我的手僵在了空中，脸上火辣辣的。尼玛！不想加就算了，何必找这种奇葩的借口！闺蜜看着帅锅的背影说：知道他为什么不加你吗？因为你胖！。。。
花七七…,这个月工资两公婆一共只有三千多，现在卡里只剩一百多，可老婆却说想买一样东西多久了，看着她渴望的眼神，我一咬牙，道：买！然后她拉着我到奶茶店，买了杯八块钱的奶茶。
小恩的老公8,媳妇这几天特殊时期，我每天小心翼翼的，媳妇第十六次问我谈过几个女朋友，我斩钉截铁的说就她一个。媳妇沉默了半天，一脸开心的说：老公，要不我们再生个孩子吧？我纳闷：我们不是有个儿子了吗？媳妇立马严肃起来：我就想看会生几个女儿，知道你上辈子到底有几个情人！
半截烟云,上班期间，LZ很少做饭，那天侄子说他想吃蒸 蛋，家里就我跟他两个人，饭自然是由我来做了，网上扒拉半天，找了些蒸 蛋流程，一个人在厨房鼓捣半天，我这么用心，你一定也认为我做得很成功吧！毫无疑问，我​是对得起自己的付出的，侄子吃完夸我:姑姑，你蒸的蛋很像马 蜂 窝，我妈妈都不会这样蒸……
花落彼岸～任逍遥,我老爸喜欢喝酒，小时候有一次给我钱让买二斤zhu 肝 下酒，结果我买回来还挨顿揍，一边打我一边骂:“让你买下酒菜你买个竹竿，你是不是知道我要打你而没有趁手的东西呀……
爱新觉罗.黄瓜,说出来你们可能不信，一旦解封，积压了两个月的份子钱，能随到让你怀疑人生！特别是今年年底，诸多的满月酒​将掏空你兜里的每一分钱！
轻狂少年9,老公是程序员，最近写程序写疯了，今天早上对我说：“媳妇你知道不，我昨晚做了个梦。”我：“啥梦啊？”老公：“我梦到自己死了，进了阎王殿，阎王爷让我给他的生死簿做个后台管理系统！”
芭蕉窗下听雨声,老公比我大了九岁。认识之后聊天才知道他外婆家在我们隔壁村。我调皮的说：那时候你怎么不来找我？结果他说：妹妹，我小时候去外婆家玩看到一在地上爬的光*屁*股孩是你不？[捂脸][捂脸]
撞死一只羊,老板在开视频会议时不小心打开了滤镜，把自己变成了一颗土豆。因为不知道怎么关掉滤镜，整场会议，他都被困在土豆里……
昭襄王,最近在追剧，发现女配角好美，但是要付费，为了看美女，我平生第一次花了50块钱充了会员，没想到下一集她就死了[捂嘴][捂嘴][捂脸]
悠悠一笑……,"那些年打工的日子   《1》记得那年刚出门打工   通过亲戚的介绍去了一家工厂做学徒   学徒嘛   工资不高  几百块一个月     不知道会不会够用  也不知道明会怎样   迷迷糊糊中     为小林的打工的生活  拉开了序幕离开家的时候  老爸对小林说  外面可不比家里   到哪都得用钱  就算上个厕所都得给钱  所以钱得精细着花  谨记着这句话   小林小心翼翼的去接触这个世界亲戚带着小林去见了老板   他和老板
…
查看全文"
石锅拌着饭,小时候爸妈在西藏打工，那边天气冷，随时都在外面捧雪塞碳炉锅里面烧水洗漱。有一次爸妈不在，我怕水冷太快，就把锅放炉子上一边烧水一边洗脚，洗完之后的水忘了倒，老妈回家之后将就那水又是煮饭又是烧牛肉，等我知道的时候菜已经上桌！知道真相的我坚决不吃饭，可难得做一顿好菜，爸妈由不得我不吃，拿筷子对着我又是灌又是往喉咙里捅。惊恐之下我终于说出饭菜是洗脚水做的……想象中的不用再吃饭没发生，而是一顿混合双打之后接着灌，用老爹的话说:吃的脏，不生疮……孩子在长身体，不能浪费了！
小恩的老公8,走路不方便打字，就语音输入，和领导汇报工作。领导听完客气的说：小李这段时间辛苦了，你付出的我看在眼里，下个月给你涨工资。我一听非常高兴，按着语音键连忙说：不辛苦，不辛苦，应该的。这时旁边过去一位大哥，大声的说：特么，太累了，老子不做了。他成功的把我的声音吞没了……
千丝雨ベ万人迷,昨晚的在家和男票语音聊天！聊着聊着男票说了一句我不高兴了话！我当时就来气了！就发了一句语音对男票说:有本事你再说一句！谁知道坐在沙发上看电视的侄子来了一句:傻姑姑你想听！不会再点一遍吗？干嘛要他再说一句，你以为他还敢说吗？
千丝雨ベ万人迷,老妈没在家，自己做饭吃，发现炒锅有一个小洞，内疚自己不会做饭，好不容易做一次，还把锅弄坏了。于是从网上买了一个七百多块钱的锅。老妈回来后，说:以后你做饭吧！好吃难吃，做好做坏，都不嫌弃你!反正家里的锅碗瓢盆都该换了!
