author,content
清风醉人2,"怀念夏思思烈士，我的的老领导老战友的女儿！转发个文章，以此哀悼！55、夏思思，武汉的女儿2020年2月23日星期日 协和江北医院/蔡甸区人民医院今日发布公告：夏思思医生1月19日在救治一线被感染，医院全力救治。2月7日病情恶化，紧急将其送往武汉大学中南医院救治。2月23日清晨6时30分，经抢救无效在武汉大学中南医院去世，享年29岁…… 思思的爸爸是一名军人我也是一名军人我女儿十八岁，假期居家安闲休息足未出户，尽享阳光和春意可夏医生走了，仿佛只在倏忽间与自己两岁的女儿已隔千万
…
查看全文"
胖香,昨天娃做了个小花篮的折纸送给我，得到了我的夸奖，过了会又做了个千纸鹤送来，我夸张的表示了感谢，并且奖励了她一块巧克力……现在我收到了闺女和小侄子忙忙叨叨一天的成果——纸裙子，纸钱包，纸手机，甚至还有纸房子和纸汽车……
夏有凉风秋望月,老爸老妈二十多年了一直相敬如宾，从来不        见他们吵架。我问老妈：你和俺爸咋保持的？老妈笑着说：还不是因为你？我发火会揍人，就想打你，你爸马上认怂！反之，惹你爸生气了，你爸想打你，我马上认错！……哇噻，想不到老爸老妈对我这么好！老妈停顿了一下又说：我们当初不小有了你，然后一致决定把你生下来，没事揍着玩！直到有一天，发觉不能再打了，再打就傻了，嫁不出去了……
天热打鼓球,小学时，我和另外两名同学一直是班里倒数前三名。我们仨十分团结，成绩稳定不说，动手能力还强，经常和同学打成一片，人送外号——铁三角。后来老师只用了一招，就瓦解了我们的铁三角：一次考试后，他让我们中成绩好的那个，打另外两个人的手板，并说，下次还这样！
千丝雨ベ万人迷,小时候，一天给地里干活的爸爸送饭，忘拿筷子，见他把小树枝用小刀削了皮，刮光滑了，当筷子，我收到启发。。回来的时候，在地里捡了好多小树枝，打算回家加工筷子，赚点零花钱!晚上大伯来我家，对老爸说:今天刚种上的小树苗就被你家闺女拔下来了!
无书斋主,昨晚陪老婆逛商场，她嫌我总说这不行那不行，就让我在大门边的咖啡馆等她！！这咖啡馆不错，好喝，续杯还不要钱！！便宜果然不好占，我续到第五杯的时间，吐了！！……
带翅膀的老司机,昨天吃鱼被卡，去医院取刺，痛哭流涕说:疼死了，以后再也不吃鱼了，那医生说，别啊，有个人来我这六次了，每回都这样说……
吴鑫卞布慧授伤,在男友家，他妈妈不在，烧饭的重任于是我承担了，想表现一下，心血来潮烙了锅厚饼，不知是面没发还是火太大，饼烙的太硬了，刀都砍不动，为了缓解我的尴尬，男友老爸拿了个锯子把饼锯了，一家人面目狰狞的啃了两个小时才啃完，都说挺酥脆。这样的家庭真是太好了……
无书斋主,老婆喜欢吃鱼煮豆腐，但买菜的时间，没白豆腐了，没办法就买了鸡蛋豆腐！！……汤做出来味道还不错，但实在不好看！！……就在我吃的津津有味时，隔壁刘大娘过来串门，问鱼汤怎么煮成这样，老婆回她说宝宝拉稀，泼了点进去……好吧，刘大娘到处宣传，小区的人见我就问味道怎么样！！！……
我是谁∽谁是我,下班回家，见老婆穿着围裙在做饭，感觉脸色不大对，连忙拍马屁：亲爱的，你真好，辛苦了辛苦了。收拾上桌准备吃问我：味道咋样？好看吗？我连忙：好看，色香味聚全。老婆听后给了我一巴掌：你都没尝，怎么知道味道好的？我又说：闻着挺香的。啪！老婆又是一巴掌。我：那你告诉我该怎么回答？老婆摸摸我的脸：我就是想打你，我手指上创可贴你都没有发现。我。。。。
你不懂蛋蛋的忧伤,很多人只是看起来长大了而已，学着别人的样子努力工作，学着别人的样子追求金钱地位，假惺惺的希望人生步入正轨，而实际上每天人出门以后，灵魂都还窝在被子里看动画片。
胖香,网购了烧烤撒料，包装也太简陋了，想起床头柜里有个空零食罐子，就顺手把烧烤撒料拿我屋里装，味道太香了，激动的心颤抖得手，床头撒下一大口，擦干净都有味儿，夜里闻着味做梦在烧烤店打工，忙活一宿！
小恩的老公8,那年大四，老妈在学校附近开了家便利店，中午经常有女同学出去买瓶水，小零食。老妈忽然大方起来，让女同学帮我捎瓶水什么的，同学都羡慕我有个好妈妈。过了段时间，有天老妈贼兮兮的跑来问我：狗蛋，谈了女朋友没有？我认真的说：没有啊，都没有女生正眼看我。老妈盯着我看了看，猛的拍了一下我的头：烂泥扶不上墙，我牺牲这么多吃的，每天让不同的女生带给你，你居然一个都没撩到？你还好意思？愣是长胖了这么多……
偷惢,公司新来个同事，早上老大领着和大家一一介绍。小伙子很是帅气，也很热情，还夸我长得漂亮，给我乐坏了，大家认识了一下并交换了联系方式。十点多我把一些网站资料发给他，想让他更新一下公司网站，结果发现拒收。去大办公室一看人没影了，一问才知道，原来人家是嫌弃公司里没有美女，走了！
义行天下7,儿子写完作业拿来让我检查，今天写的第一个字是“羊”，我看着一整张的“羊”，真让人头大，问到:你这“羊”写的也太不整齐了吧，大的大，小的小，要一样大才好看，看这大的比小的两个都大，这可不行啊！儿子挠了挠头，然后疑惑的说:爸爸！我爷爷家养的五只羊都不一样大啊，有大有小，那大的比小的三个都大！我是不是该动 武力了……
-小门神~,同事小美给我带了一本古籍，我按原价给了她200！她说店里打5折，然后我脑子一抽，又给了她100！她笑我傻，一本书付两次钱！于是按五折，两次一共给了她300，她转账还了我150……你这数学…[诶~]
小鸽几,看到老公在抽烟，就说让他把烟戒了，对孩子不好。看见他喝酒，让他把酒戒了，孩子闻不得酒味儿。某天老公终于忍不住问我“你一次说完吧，还想我把什么戒了！”我想了想，“你把色戒了吧，带孩子没兴趣想那事儿……”老公“不喝酒不抽烟也就算了，现在让我把色也戒了！咋滴，我是你睡在隔壁的兄弟？”
空城旧梦她与伞,九几年的时候，我读小学二年级，当时我们那小山村还没有通电话。记得那天是端午前后，一场狂风暴雨，马路上的水差不多到大人膝盖。当时我乐坏了，和我爸说今天不去学校啦。我爸断然拒绝，说道：养儿不读书，不如养头猪！今天必须去。然后我爸打着赤脚，背起我，冒着狂风暴雨。在我爸带领下，村里其他做家长的也行动起来，一起二十多个人，浩浩荡荡的向学校走去。好不容易到了学校门口，却发现大门紧闭，门口一张通知，说因为暴雨放假一天……
蒋老先生,当你失败的时候，身边会有一群关心你的人，他们会问你发生了什么事，听听你的失败经验，然后心满意足地离开。。。
狸土豆大人,男友第一次去我家见父母时，爸妈和哥嫂都特别热情，洗水果泡茶散烟什么的，深怕他渴着饿着或无聊，准备的饭菜也是事先问好了我他的口味，可以说是招待很周到了。从我家走后，我很开心地问他见了我家人什么感觉，他想了一下，然后说 ：“你们家就你最矮！”
帝国守卫,由于疫情，一直没回过媳妇家，这不，好不容易放开了，决定和媳妇一起回去看看。到了她家，老丈人开门，吃惊的看着我们，问我，姑爷，你带的这个胖丫头是谁？我说，爸，别闹，你丫头啊！老丈人说，才三个月，咋的，胖的要出笼啊？我这郁闷，爸，这是你亲丫头啊！老丈人继续嘟囔，你这姑爷也是，人家丫头送过去，回来都是一大一小，你这好吗，我送你一个瘦丫头，你还一个Plus！嘿。媳妇，媳妇，别闹，这是你亲爹，这是你家，你说你，回家好不，这好不容易来了，你这还不进家啊！
老家菜姐,我就不信了！我会生娃！会干活！能挣钱！怎么TM的就减不了肥！今天在此立贴为证！明天开始减肥！！！必须减！吃完这顿一定减！
千丝雨ベ万人迷,小时候同桌成绩不好，我又没自信心，觉得什么都不会。经常抄同桌答案，跟着一起倒数。那次我和他因为小事吵架，非常生气，不抄他答案了看他选A，我就选bcd中的一个，反正不跟他一样。然后我的成绩公布了，离奇的第一次进入了班级前十。。​。​
吃了两碗又盛,儿子的生物题有一道印错了，“吸收”印成了“呼吸”，老师在群里进行了更正，可我忘记告诉儿子了。所以儿子的这道题是这样答的，“人体消化道器官中，既是消化器官又是呼吸器官的是（ 肛门 ）。”
青刺莓~,这些天不能出门，闺女闹着说好闷，我就给她戴好口罩，让她去楼下小区晃一会就回来。闺女回来后说认识了一位朋友，他们聊的很开心。昨天下小雨，她抱着一本童话书非要下楼，说跟朋友说好了的要讲故事的，她要讲信用!我就打着伞陪她一起下楼了，但小区里没有小盆友，正疑惑时，小区侧角凉亭里一戴口罩的白头发大爷对着闺女招手，说：“这里这里，你今天要讲什么故事给我听呀?”
石头，剪刀，破布,晚上下班买了把青菜放在了餐桌上，吃饭的时候高三的儿子问我:“妈妈，这菜是油麦吧？”我没吭，扭头看女儿，女儿说:“我吃过这菜，可难吃呢，叫啥……啥……来着，记不起来了。”[捂脸][捂脸][捂脸][捂脸][捂脸]这还是地道的农村孩子吗？怎么连颗芹菜都认不出来了。。。。。。
绦子,最近老是忘事，难不成记忆力要出问题？为了锻炼记忆力，下楼取快递时特意默默背诵了好几遍取件码，就没把手机拿出来…还好，取件码没错，顺利取到了快件！心里😄啊，记忆力没问题！三步并作两步跑上楼，到了家门口蒙圈了，忘带🔑了我擦…～
青刺莓~,老公从过年到现在一直上班，可能是累着又上火，鬓边起了两个大痘，又痒又疼的。昨天休假，干脆就剃了光头。一到家，我打趣他，大师，好久不见呦！老公抿嘴一笑，单手作揖：阿弥陀佛。我哈哈笑起来，旁边的闺女拉着我进了卫生间，着急问：“妈妈！爸爸怎么是和尚？难道我的爸爸不是他？”
小恩的老公8,表弟刚谈的女朋友分了，我语重心长的说：现在你也老大不小的了，女孩长的不错，又懂礼貌，差不多得了，别太挑。表弟委屈的说：我也不想分呢，我查了下她网购记录，一个月三四千。我在快递公司上班一个月才那点钱，都不够她网购……
空城旧梦她与伞,邻居家昨晚杀猪，送了我家一点肉，一点猪血。打算早餐做个猪血粉。在厨房里一不留神，手指被刀划破了一点皮，有两滴血落在了猪血里。痛的我哎哟一声，六岁的女儿听到声音跑过来，看到这情景疑惑的说道：爸爸，这是不是电视里放的滴血认亲啊？你和这只猪是不是亲兄弟啊？
无书斋主,老爸八十八岁生日，我特意问领导要了瓶三十年的年份酒！吃饭的时间，我做老妈的工作:妈，今天爸的生日，就让他少喝点，这酒好，柔和……。没想到老爸一巴掌拍过来:老子不喝，白酒伤身，我还想多活几年！我……
千丝雨ベ万人迷,小时候羡慕大口喝酒大口吃肉的豪爽汉子。一次喝多了，看着仰头灌了一杯又一杯的男友说到，你离我心目的男神就差十斤牛肉了!男友:那么多肉我可吃不进去，要不把我外甥也收了吧，他拿起鸡腿，肘子，几分钟就啃完了!我小声的问:你俩都当我男朋友吗？
天然呆.。oO,我请同事吃饭，点了很多菜！其中有干锅鸡，油焖鸡！同事问：点一个鸡就好了！这两道菜不是一样的吗？我指着这两道菜说：它们不一样！同事问怎么个不一样法？我说这两只鸡，它们死法不一样…[挖鼻孔]
我是谁∽谁是我,前段时间买  房 差 钱，跟小姨子借了几万。昨天有笔尾 款到账，刚刚转给她还她钱。就逗她说：妹子你的大恩大德，这辈子估计报不了，下辈子我做牛做马也要报答你。小姨子：姐夫，你是想碰   瓷啊，我这辈子小时候割的草够多了，难道你还想让我下辈子去割  草喂你？我。。
天热打鼓球,买车时，我想买个配置高点的，老婆嫌贵，觉得能开就行，低配就够了。之前有约定，我只负责选车，预算她说了算。但她又不懂车，我只能循循善诱，告诉她配置高有高的好处。就在她的态度朝我的预期慢慢转变的时候，销售顾问的一句话毁了这一切，他说：先生说得有道理，其实也没贵多少钱，三年算下来，一天不过是一杯奶茶或一个抹茶蛋糕的钱。神特么的助攻！
义行天下7,老婆买了两个炸 鸡 腿，给十二岁大儿子一个，然后又给五岁儿子一个，说是不偏不向，公平对待！一会老婆说地板脏了，让大儿子吃完鸡 腿把地板拖一遍，大儿子满脸不悦道:妈妈，既然对我和弟弟一样看待，那地板一会我和弟弟一人拖一半吧！熊孩子真会扯……
五百除以二,一次去相亲，看到女方牛高马大，相貌平平，就有些不乐意。但出于礼貌，还是请她和介绍人吃了顿饭。介绍人一直夸女方力气大，是干活的好手，还说我娶个这样的媳妇，以后就省了不少力气。我忍不住说：那我不如买头牛算了！牛力气更大！女方一听就恼了，把筷子一拍，站起来，冷冷的说：那你就娶头牛当媳妇，过你的日子好了！她走出几步，端起我面前的茶杯，一下子泼到我脸上：渣男！！
吴鑫卞布慧授伤,记忆力不好，今天看到老爸换上大衣外出，我看了一眼和老姐说:姐，爸穿我买的这款大衣很合身呢，当初老妈非说我买大了，你看，不刚刚好吗？老姐笑笑:你看错了，这件是我前段时间给爸买的，你买的那个越穿越大，老爸直接给扔了。。
石头，剪刀，破布,我家一墙之隔的东院大娘说忘了拿家里的钥匙，不能进门了，想从我院里的梯子上房过去(我们这一片是平房，房连房那种)，我说可以，可看着大娘那常年腿疼快罗圈成圈的颤悠悠的腿，赶快紧跟着大娘，生怕她上房有个闪失，我在跟前还有个照应不是。上到房上，跟她走到她家的北房顶上，我哪儿也找不到她家的梯子，心说这怎么下去呀！正纳闷呢，一看大娘已经走到了她家的偏房上边，抱住离房子不远的一根废旧的电线杆，正顺着电线杆往下秃噜呢。。。。。。大娘……慢点……再慢点呀[捂脸][捂脸][捂脸]
空城旧梦她与伞,年后从老家过来，被要求居家隔 离十四天，今天终于期满。把家里收拾了一下，这些天喝酒剩的瓶子，媳妇网购拆的纸盒，还有厨房里清理出来的几个坏电器。看着这一大堆，头疼，于是联系一个平时关系不错的保安小张，说给他一百块钱，帮我清理一下，小张是满口答应。不一会他就来了，还带来一个收废品的，等他俩把这些全部装上三轮车，我在阳台看到，收废品那个，也给了小张一百块。
番.茄爱上西红柿,男同事找我，说他初 恋忽然加了他v信，还秀娃给他看，想借我儿子给他拍个照发朋  友圈，我没有多想就答应了，下午带儿子跟他出去拍了几张照片！晚上躺床上刷朋 友圈，看到他发的朋友圈，他抱着我儿子，儿子手上拿着一把枪，俩个人笑的可开心了，配文：像不像我？？我正想评论，忽然发现老公正探头过来，一脸狐疑地盯着我手机看……
无书斋主,今天老婆的同学从福州来长沙，去机场接的时间，我开的一哥们的豪车！她同学（女）坐下来在挂挡处拿起一张小卡片，微笑着对我说：正哥，不该放的还是别放啊！！我正想说车不是我的时，她又来了句：唉，正哥，看你温文尔雅的样子，其实是个渣男！！……我……
晨风拂柳画卿颜,结婚时去买项链，媳妇儿看中了一款，我看款式特别丑，就说不好，我帮她挑。媳妇儿生气的说：你敢质疑我？就这一款了，非买不可！我叹着气付款……前几天收拾东西，媳妇儿看到买回来就没戴过的首饰，对一边的女儿说：等你长大了，这些都给你戴！五岁的女儿头摇的像拨浪鼓：不要！不要！你买的东西都不好看！真是小棉袄啊！有共鸣！我一把抱住闺女，闺女嫌弃的推开我说：你看我爸长这样，你都能看上！
歌歌哒f,媳妇刚怀孕时，我们学了上百种育儿小知识，看了几十个育儿段视频，孩子出生后我们发现拿他根本没办法，最终经过长时间的摸索、探讨、再集合实际情况我们终于可以大展拳脚了……
无书斋主,我这个人，买东西不喜欢讲价，所以就去熟人那里买！！昨天去水果店买个西瓜，称好，老板说五十五块钱！！我看了下标价，三块一斤，西瓜不大，不可能有十八斤多……于是，我加大声音问：多少钱？？唉，熟人啦！！再问一次变三十四块了！！！……
番.茄爱上西红柿,和老公逛街回来，看到小区门口贴了一张寻狗启事，老公凑上去认真看了会，皱着眉头嘀咕：这个不对啊！边嘀咕边冲我说：媳妇，我刚给你买的那支口红呢？给我下！我边从包里把口红拿出来给他边问干嘛，老公接过口红，在那张启事上圈圈点点：这个狗主人啊，一定是个马大哈，你看这个重酬的酬写错了，少了一横！还有这个，这里也错了啊！我给他改下啊，好啦，媳妇你快来看，是不是看起来舒服多了！来，口红给你，别说，这颜色还真不错，真打眼！
无书斋主,昨天一同学来家里吃饭，两个人开了瓶酒！！他老婆总是代他喝，我恼了：要不你喝，你们两个喝我一个？不行！今早醒来，老婆告诉我，昨晚那瓶酒差不多我一个人喝了，她全部喝的白开水！……她看着我生气的样子：看什么看，你醉了省钱，不然还得给他俩开房，你还答应给他送两条烟，醉了，就省了！！……我……唉，这话一说，舍不得踹了！！
胖香,今天从网上团的十斤大蒜到货，我笑的嘎嘎得意跟我妈炫耀：“看到没！啥叫过日子，十斤大蒜比市场的能便宜一二十块！”我眼见着我妈那眼睛从梗缝瞪圆了就开始骂我：“你要死啊！院子里的蒜薹已经吃了两茬，鲜大蒜都能吃了，你个缺心眼的还买十斤去年的陈大蒜干啥？从今天起，你就拿大蒜当饭，吃不完别想吃别的！”
leo咫尺天涯,马上生日了，邀请男神陪我过。他问我生日愿望是什么，我害羞的说想要一对象，第二天他真送我一对象，还是桃木的……送给我辟邪嘛？？
绦子,公交车坐够了，准备骑行去单位！下载地图查询家距单位最近距离，忽然发现有智行选项，也就是最聪明的出行方式了吧！打开一看有点毛，因为它建议我坐公交车😓…～
放弃or被放弃,晚上睡觉前，我跟我女朋友吵了一架，她竟然说了狠话：“我以后不认识你！” 这给我气的，不认识就不认识！转身睡觉。。。 过了会儿，女友推醒我，说：“傻样！不认识的人多有新鲜感啊！咱们来聊会天!”
新城里的旧街,鼻炎犯了，用棉签塞鼻子里面，女友看到了，甩着两根大葱丢给我，说道:“装象用这个…………”
半截烟云,LZ小学时每年都能喂两头大 肥 猪，大人每天农忙，喂猪的活儿一般由我和哥哥俩人承担，卖猪的钱呢也是我俩的学费，所以我比较上心。哥哥总是偷懒，有时下了学就在外面疯玩不回家，小小年纪的我只能独自承担，有次猪 食蒸晚了，猪饿得厉害，刚把猪 食提出门，就连人带桶被猪 拱 倒在地（散养），猪 食撒一地，俩头大肥猪还边抢食边把我拱到一边。说不清那是啥味道了，反正不好吃……​
撞死一只羊,和一哥们喝酒，喝着喝着聊起一位领导。说这领导人不错，哥们小沉默了下，说了四个字“那是我爸”。当时鬼使神差有如神助的问了句：“亲爸啊？”哥们喝的有点大，犹豫了一会说，“应该是吧，都叫了二十来年了。。。”
千丝雨ベ万人迷,办公室里，我拿出一包糖和几个巧克力，馋嘴的同事凑了过来。她打开一个巧克力，边吃，边看着包装，说到:咦，你买的是假的吧，生产日期3月20，还没到呢！提前生产卖出来了？我看着她嘴里的巧克力，没敢告诉，她其实看到的是保质期，20号之前不吃完就过期了
再见单身狗,"姐们家开一个劈柴地锅炖有些年头了，每天的客流量挺高，按说喜欢去那吃的都是冲着那个柴火烧出来的那个味儿，饭菜会比煤气罐烧出来的好吃早些年可以理解，可是近两年已经禁止用柴火了，而他们家的饭菜从来没有变过味道莫非有什么秘方？带着一丝好奇我就偷偷溜进了后厨，发现了一点问题就是他们用煤气罐上做饭的时候，都会用一个报纸折叠的小包包在锅里面撒一些东西这大概就是独家配方吧！我在心里面想着，突然肩膀被姐们拍了一下，“不用想了”姐妹说，小包包里装的就是从老家收过来的地锅烟囱的灰！我简直惊呆了：人们
…
查看全文"
空城旧梦她与伞,和媳妇在公园散步，看到几只五颜六色的蝴蝶，姿态轻盈，在娇艳的花丛中穿梭往来，络绎不绝。看到如此美景，媳妇连忙拿起手机拍照。拍了好几张后，我在一旁提醒道：媳妇你看，这只蝴蝶好有意思哟，一下和这只玩，一下围着另一只绕圈圈。媳妇听后，拉下脸，收起手机，脱掉一只高跟鞋，‘啪’的一声，把那只蝴蝶打落在地上，并踩上一脚。这突如其来的动作让我十分不解，媳妇盯着我恶狠狠的说道：花心渣男就是这下场！！
正版煮茶,我哥和嫂子来我家吃饭。吃完饭，我老婆和我嫂子聊天聊的开心，于是我去洗碗。我正拧开水龙头，边洗边冲，我哥突然来了，他一拍台面一声大喝：“住手！我们家的家训你忘了吗？”我哥不怒自威，气势陡然而升！我默默关了水龙头，聆听教诲。我哥舀了一勺水放在锅里，点火煮上：“你记好了，洗碗要用热水，才能去油，这是我们打小的家训，你咋忘了呢，还是我来洗吧，真看不惯你这个生手...”
吴鑫卞布慧授伤,临近下班，有一件货物找不到了，我说明天再找吧。林林认真的说：不行，今天我俩必须把这件找到！几时找到几时下班！然后两个人就开始翻。。。翻了一个小时，我弱弱的问：林林'我们要找的东西货号多少来着？林林愣了愣：呃！我也忘了。。。就这样我们手拉手下班了[捂脸]
(糗名昭著)~魅儿…,同学会，说好的班花和我一起去，她临时来不了。到了饭店，男生一看我开门，两边列队一齐站起欢迎，然后探头看门后：“班花呢？”“家里有事，来不了啦！”听完我的话，男同学们松了一口气，每个人的大肚腩都弹出来了！我站在中间险些挤死。
无书斋主,舅子两口子吵架，老婆对舅子老婆说:妹啊，你比我好，你们吵架，我弟弟处处让着你，我吵架，姐夫抓着我就打！！……特么，这舅子老婆不敢打，听她姐一说，要打我！！……
空城旧梦她与伞,以前工厂上班的时候，喜欢公司里的一个美女文员，她十分高傲，我和她甚至没说过一句话，只是默默暗恋。在公司V信群里，看她很喜欢改头像，当时我也是幼稚，就随着她头像，把我V信改成她情侣头像。改了好几次以后，终于成功的引起她注意，她竟然主动加我为好友，和我聊天，并向我借了两千块钱。三天后，她辞职走了，并拉黑了我[汗颜][汗颜][汗颜]
石头，剪刀，破布,今天高三儿子班的群里班主任终于发话了……本月24号开学[比心]好几个家长都忍不住把群里发了兴高彩烈的图片，又都赶紧撤回了。。。。。。
我是谁∽谁是我,老婆：老公你当初觉得我漂亮才追我的吗？我：嗯嗯嗯。。老婆：觉得我漂亮，为啥一次都没夸我漂亮呢？我：你很善良。
千丝雨ベ万人迷,妮妮过生日，我给她买了个一米高的大熊，她很高兴，结果第二天表姐说，妮妮感冒了，因为晚上她要抱着大熊去被子里睡觉，熊太大，漏风着凉了。。。我安慰表姐:这就是我不找胖子做对象的理由，容易感冒。。。
石头，剪刀，破布,今天早上村里大喇叭喊以后村里要实行火zang了，上午街上一群老头老太太聊天，打赌看谁能先去见马克思，挣那个村里补贴的前十名的三千元钱💰奖励。
